                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.9579,                 4.0315,                 1.7249,                0.00391,                0.36889,                0.05791,                 0.0241,                 1.8795,                 4.0032,                  1.755,               8.75e-05,               8.75e-05,               8.75e-05
                      2,                 1.7684,                 3.4301,                  1.533,                0.00702,                0.63203,                0.25154,                0.09423,                  1.824,                 3.6195,                 1.6028,             0.00018564,             0.00018564,             0.00018564
                      3,                  1.839,                 2.5597,                 1.4699,                0.91686,                0.10645,                0.18496,                  0.067,                 1.8533,                 3.4314,                 1.5366,             0.00028181,             0.00028181,             0.00028181
                      4,                 1.6917,                 2.1841,                 1.4196,                0.94249,                0.14394,                0.22959,                0.10644,                  1.512,                 3.1649,                 1.3855,             0.00037599,             0.00037599,             0.00037599
                      5,                 1.5897,                 1.9052,                 1.3392,                 0.7085,                0.20503,                0.37434,                0.17665,                 1.6603,                 2.7906,                 1.4299,             0.00046819,             0.00046819,             0.00046819
                      6,                 1.6405,                 1.8551,                 1.3862,                 0.8113,                0.18187,                0.37385,                0.18589,                 1.7574,                 2.9675,                 1.5217,             0.00055842,             0.00055842,             0.00055842
                      7,                 1.5452,                 1.7559,                 1.3033,                0.72855,                0.21004,                0.47268,                0.23148,                 1.7487,                 2.7012,                 1.5195,             0.00064666,             0.00064666,             0.00064666
                      8,                 1.5139,                 1.7321,                 1.3059,                0.50493,                 0.2493,                0.40802,                0.21474,                  1.608,                 2.8316,                 1.4235,             0.00073293,             0.00073293,             0.00073293
                      9,                 1.5439,                 1.6067,                 1.2863,                0.57852,                0.28286,                0.47529,                0.22333,                  1.784,                 2.6801,                 1.4616,             0.00081721,             0.00081721,             0.00081721
                     10,                 1.4932,                 1.5776,                 1.2774,                0.71095,                0.43759,                0.72611,                0.34476,                 1.6337,                 2.3068,                 1.3907,             0.00089951,             0.00089951,             0.00089951
                     11,                  1.475,                 1.5181,                 1.2829,                0.71749,                0.46308,                0.69583,                0.35792,                 1.6227,                 2.2984,                 1.4567,             0.00097984,             0.00097984,             0.00097984
                     12,                 1.5467,                 1.5813,                 1.3385,                0.59215,                0.50833,                0.61881,                0.28296,                 1.7611,                 2.2699,                 1.4747,              0.0010582,              0.0010582,              0.0010582
                     13,                   1.48,                 1.5881,                   1.32,                0.68494,                0.56228,                0.67373,                0.33504,                 1.6862,                 2.2105,                 1.3966,              0.0011015,              0.0011015,              0.0011015
                     14,                 1.4251,                 1.4574,                 1.2201,                0.63602,                 0.5534,                 0.7233,                0.34156,                 1.7548,                 2.1829,                 1.5154,              0.0011015,              0.0011015,              0.0011015
